# robots.txt for community.gobaligo.id (phpBB 3.3)
#
# 部署位置：phpBB 根目錄，也就是 https://community.gobaligo.id/robots.txt
# 這個 repo 沒有論壇的部署流程，需手動 FTP 上傳（與 forum-theme 相同）。
#
# 目的：擋掉 phpBB 會無限產生的重複 URL（session id、排序參數），
# 以及需登入或無收錄價值的動態頁。討論串與版面維持開放 —— 論壇內容是 SEO 資產。
#
# 注意：robots.txt 只約束遵守規則的爬蟲，對真人訪客完全沒有影響。

User-agent: *

# 內容使用偏好（contentsignals.org）：可以拿去做搜尋索引、可以即時抓來回答問題，
# 但不同意拿去訓練模型。與主站 gobaligo.id 的 Cloudflare 代管設定一致。
Content-Signal: search=yes, ai-input=yes, ai-train=no

# 共享主機，降低併發抓取速度（Bing / Yandex 等會遵守；Google 忽略此指令）
Crawl-delay: 10

# 後台與系統檔案
Disallow: /adm/
Disallow: /cache/
Disallow: /cron.php
Disallow: /includes/
Disallow: /install/
Disallow: /store/
Disallow: /vendor/
Disallow: /style.php
Disallow: /download/

# 需登入或無收錄價值的動態頁
Disallow: /ucp.php
Disallow: /mcp.php
Disallow: /posting.php
Disallow: /report.php
Disallow: /search.php
Disallow: /memberlist.php
Disallow: /viewonline.php
Disallow: /app.php/user/

# 爬蟲陷阱：session id 與排序參數會讓同一頁產生無限個重複變體。
# 刻意不擋 start=（分頁）—— 這個站沒有 sitemap，收錄完全靠爬連結，
# 擋掉分頁會讓未來第二頁以後的主題永遠不被發現。
Disallow: /*sid=
Disallow: /*?sk=
Disallow: /*&sk=
Disallow: /*?sd=
Disallow: /*&sd=
Disallow: /*?st=
Disallow: /*&st=
Disallow: /*?hilit=
Disallow: /*&hilit=

# 討論串與版面維持開放
Allow: /viewtopic.php
Allow: /viewforum.php


# ── AI 爬蟲：訓練用的擋掉，即時引用用的放行 ────────────────────────────
#
# robots.txt 的規則是「取最精確的那一組」：下面點名的爬蟲只會讀自己那一組，
# 完全不看上面 User-agent: * 的內容，所以這裡各自寫完整。
#
# 沒點名的即時引用型爬蟲（OAI-SearchBot、ChatGPT-User、Claude-SearchBot、
# Claude-User、PerplexityBot）會落回 User-agent: *，維持可抓——被 AI 回答
# 引用時會附連結，那是導流，不是損失。

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# sitemap.xml 由 scripts/generate-forum-sitemap.mjs 產生（phpBB 沒有內建功能，
# 這個站規模小，直接爬版面頁列主題就夠，不必為此裝擴充動 PHP）。
# ⚠️ 兩個檔要一起 FTP 上傳，只傳 robots.txt 會讓這行指到 404。
Sitemap: https://community.gobaligo.id/sitemap.xml
